Entry_Time(JST),Exit_Time(JST),Symbol,PnL_USD,PnL_Percent,Win_Loss,Side,Leverage,Entry_Price,Exit_Price
2026-06-27 12:55:00,2026-06-28 16:10:00,BTC,40.9,0.26,win,SHORT,6,60258.56,60101.27
2026-06-28 03:00:00,2026-06-29 01:35:00,HYPE,348.35,0.87,win,SHORT,14,63.047,62.5
2026-06-28 08:20:00,2026-06-29 13:30:00,BTC,-51.71,-0.16,loss,LONG,17,60050.0,59955.13
2026-06-28 09:45:00,2026-06-29 12:20:00,BTC,121.38,0.29,win,SHORT,17,60176.87,60003.72
2026-07-01 01:35:00,2026-07-02 02:35:00,HYPE,197.26,0.44,win,SHORT,12,64.385,64.1
2026-07-03 07:45:00,2026-07-03 12:35:00,SOL,23.78,0.36,win,LONG,5,80.55,80.84
2026-07-03 07:50:00,2026-07-04 01:30:00,SOL,308.84,0.99,win,LONG,11,80.54,81.34
2026-07-05 20:05:00,2026-07-06 22:40:00,HYPE,-180.63,-0.74,loss,SHORT,7,68.52,69.03
2026-07-06 00:35:00,2026-07-07 06:00:00,ETH,38.15,0.94,win,LONG,2,1776.31,1793.04
2026-07-08 14:40:00,2026-07-08 21:55:00,HYPE,-18.91,-0.18,loss,SHORT,13,68.082,68.205
